City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Dikson,73.5069,80.5464,37.58,65,100,12.86,RU,2022-09-16 05:16:31
1,Hermanus,-34.4187,19.2345,53.8,91,99,3.6,ZA,2022-09-16 05:16:31
2,Waingapu,-9.6567,120.2641,87.22,53,29,13.18,ID,2022-09-16 05:16:32
3,Mayo,38.8876,-76.5119,64.35,86,0,3.44,US,2022-09-16 05:16:32
4,Gibsons,49.3997,-123.5027,62.08,91,48,2.42,CA,2022-09-16 05:11:54
5,Teberda,43.4456,41.7448,61.56,55,53,8.28,RU,2022-09-16 05:16:33
6,Cape Town,-33.9258,18.4232,56.12,95,75,0.0,ZA,2022-09-16 05:12:02
7,Huarmey,-10.0681,-78.1522,61.93,85,54,7.29,PE,2022-09-16 05:16:34
8,Orlik,52.5178,99.825,43.77,64,100,6.26,RU,2022-09-16 05:16:35
9,Airai,-8.9266,125.4092,78.75,35,100,3.91,TL,2022-09-16 05:16:35
10,Bredasdorp,-34.5322,20.0403,52.18,92,79,3.44,ZA,2022-09-16 05:16:35
11,Adrar,20.5022,-10.0711,84.67,22,3,11.36,MR,2022-09-16 05:16:36
12,Jamestown,42.097,-79.2353,54.72,78,0,4.61,US,2022-09-16 05:16:36
13,Busselton,-33.65,115.3333,63.57,56,41,11.18,AU,2022-09-16 05:16:37
14,Cidreira,-30.1811,-50.2056,60.21,84,1,10.36,BR,2022-09-16 05:16:37
15,Talnakh,69.4865,88.3972,34.21,87,100,14.23,RU,2022-09-16 05:16:38
16,Hilo,19.7297,-155.09,79.29,86,100,1.01,US,2022-09-16 05:16:38
17,Egvekinot,66.3167,-179.1667,35.35,82,99,9.15,RU,2022-09-16 05:16:39
18,Ahtopol,42.1,27.95,74.1,54,56,6.02,BG,2022-09-16 05:16:39
19,Tuatapere,-46.1333,167.6833,47.64,63,87,4.03,NZ,2022-09-16 05:16:40
20,Kenai,60.5544,-151.2583,49.08,94,100,5.75,US,2022-09-16 05:16:40
21,Albany,42.6001,-73.9662,51.35,81,4,4.34,US,2022-09-16 05:14:02
22,Cherskiy,68.75,161.3,39.34,71,79,8.86,RU,2022-09-16 05:16:41
23,Coihaique,-45.5752,-72.0662,36.21,98,84,5.39,CL,2022-09-16 05:15:03
24,Port Alfred,-33.5906,26.891,63.5,79,50,1.28,ZA,2022-09-16 05:16:41
25,Hobart,-42.8794,147.3294,53.46,94,75,6.91,AU,2022-09-16 05:13:53
26,San Juan,-31.5375,-68.5364,62.19,19,63,8.72,AR,2022-09-16 05:15:51
27,Juye,35.3947,116.0883,82.87,53,5,8.66,CN,2022-09-16 05:16:42
28,Awjilah,29.1081,21.2869,73.74,49,0,4.38,LY,2022-09-16 05:16:42
29,Puqi,29.7167,113.8833,92.68,30,1,6.29,CN,2022-09-16 05:16:43
30,Tuktoyaktuk,69.4541,-133.0374,37.4,100,100,4.61,CA,2022-09-16 05:16:43
31,Lebu,-37.6167,-73.65,54.16,92,100,16.73,CL,2022-09-16 05:16:44
32,Khatanga,71.9667,102.5,32.22,97,100,17.94,RU,2022-09-16 05:16:44
33,Vaini,-21.2,-175.2,77.16,88,75,14.97,TO,2022-09-16 05:16:45
34,Araouane,18.9048,-3.5265,90.72,34,7,10.74,ML,2022-09-16 05:16:45
35,Mataura,-46.1927,168.8643,46.47,56,70,3.91,NZ,2022-09-16 05:16:45
36,Ushuaia,-54.8,-68.3,33.46,75,40,20.71,AR,2022-09-16 05:16:46
37,Ulaangom,49.9811,92.0667,52.29,40,33,7.87,MN,2022-09-16 05:16:46
38,East London,-33.0153,27.9116,58.14,82,0,1.14,ZA,2022-09-16 05:16:47
39,Tasiilaq,65.6145,-37.6368,39.36,85,57,4.47,GL,2022-09-16 05:16:47
40,Chapais,49.7834,-74.8492,42.58,86,93,7.02,CA,2022-09-16 05:16:48
41,Kiruna,67.8557,20.2251,43.72,100,75,9.22,SE,2022-09-16 05:16:48
42,Plettenberg Bay,-34.0527,23.3716,59.34,67,5,3.27,ZA,2022-09-16 05:16:48
43,San Quintin,30.4833,-115.95,67.66,83,7,15.14,MX,2022-09-16 05:16:49
44,Two Hills,53.7169,-111.7518,57.33,76,8,18.41,CA,2022-09-16 05:15:38
45,Torbay,47.6666,-52.7314,55.38,91,0,9.22,CA,2022-09-16 05:16:49
46,Carnarvon,-24.8667,113.6333,71.26,47,0,18.84,AU,2022-09-16 05:16:50
47,Boyolangu,-8.1181,111.8935,82.99,69,98,11.9,ID,2022-09-16 05:17:50
48,Bluff,-46.6,168.3333,46.8,58,38,10.45,NZ,2022-09-16 05:17:51
49,Hithadhoo,-0.6,73.0833,80.98,66,0,0.63,MV,2022-09-16 05:17:51
50,Rikitea,-23.1203,-134.9692,72.25,77,5,12.73,PF,2022-09-16 05:17:52
51,Davila,18.4726,120.5763,85.98,70,12,13.96,PH,2022-09-16 05:17:52
52,Malanje,-9.5402,16.341,65.91,85,41,3.71,AO,2022-09-16 05:17:53
53,Arraial Do Cabo,-22.9661,-42.0278,65.88,87,100,13.76,BR,2022-09-16 05:17:53
54,Tura,25.5198,90.2201,75.63,94,100,6.06,IN,2022-09-16 05:17:54
55,Grandola,38.1772,-8.5668,64.35,96,4,1.16,PT,2022-09-16 05:17:54
56,Opuwo,-18.0607,13.84,66.38,23,42,6.33,NA,2022-09-16 05:17:54
57,Portland,45.5234,-122.6762,66.61,68,75,9.22,US,2022-09-16 05:17:03
58,Mar Del Plata,-38.0023,-57.5575,54.09,93,21,21.99,AR,2022-09-16 05:17:31
59,Bonavista,48.6499,-53.1147,57.07,81,13,15.93,CA,2022-09-16 05:17:55
60,Tignere,7.3667,12.65,63.86,98,100,4.0,CM,2022-09-16 05:17:56
61,Avarua,-21.2078,-159.775,75.25,69,40,11.5,CK,2022-09-16 05:17:56
62,Lasa,46.6166,10.7002,61.68,93,60,4.65,IT,2022-09-16 05:17:56
63,Glasgow,55.8652,-4.2576,45.81,95,21,5.75,GB,2022-09-16 05:17:14
64,New Norfolk,-42.7826,147.0587,52.92,88,100,1.01,AU,2022-09-16 05:17:57
65,Castro,-24.7911,-50.0119,50.61,96,100,4.43,BR,2022-09-16 05:15:49
66,Thompson,55.7435,-97.8558,42.96,93,20,2.3,CA,2022-09-16 05:15:37
67,Palmer,42.1584,-72.3287,52.97,86,0,0.0,US,2022-09-16 05:17:58
68,Hami,42.8,93.45,72.54,17,0,10.25,CN,2022-09-16 05:17:58
69,Tigil,57.8,158.6667,49.46,61,61,16.96,RU,2022-09-16 05:17:58
70,Mahebourg,-20.4081,57.7,75.49,64,75,13.8,MU,2022-09-16 05:17:59
71,Morden,49.1919,-98.1014,55.26,88,100,9.22,CA,2022-09-16 05:16:10
72,Hovd,48.0056,91.6419,51.71,40,58,9.55,MN,2022-09-16 05:17:59
73,Yellowknife,62.456,-114.3525,57.72,62,40,10.36,CA,2022-09-16 05:18:00
74,Escanaba,45.7453,-87.0646,66.25,99,100,6.91,US,2022-09-16 05:18:00
75,Tiksi,71.6872,128.8694,39.65,61,98,16.46,RU,2022-09-16 05:18:01
76,Kapaa,22.0752,-159.319,79.12,80,100,9.22,US,2022-09-16 05:18:01
77,Butaritari,3.0707,172.7902,82.29,68,28,16.08,KI,2022-09-16 05:18:01
78,Lookan,5.037,120.1027,83.16,71,100,5.12,PH,2022-09-16 05:18:02
79,Muscat,23.6139,58.5922,91.42,42,5,3.49,OM,2022-09-16 05:18:02
80,Mount Gambier,-37.8333,140.7667,58.91,63,75,24.16,AU,2022-09-16 05:18:03
81,Husavik,66.0449,-17.3389,45.03,65,100,7.65,IS,2022-09-16 05:18:03
82,Lagoa,39.05,-27.9833,72.66,89,24,17.2,PT,2022-09-16 05:18:04
83,Sorland,67.667,12.6934,53.46,74,98,14.0,NO,2022-09-16 05:18:04
84,Leningradskiy,69.3833,178.4167,35.2,91,99,6.49,RU,2022-09-16 05:18:05
85,Ponta Do Sol,32.6667,-17.1,77.63,88,21,2.71,PT,2022-09-16 05:18:05
86,Kaitangata,-46.2817,169.8464,49.23,57,81,2.62,NZ,2022-09-16 05:18:06
87,Ashland,40.8167,-82.2665,60.22,93,32,4.23,US,2022-09-16 05:18:06
88,Longyearbyen,78.2186,15.6401,30.04,86,40,9.22,SJ,2022-09-16 05:18:07
89,Atuona,-9.8,-139.0333,77.0,70,1,20.13,PF,2022-09-16 05:18:07
90,Lima,-12.0432,-77.0282,59.25,86,100,8.05,PE,2022-09-16 05:15:04
91,Saint-Philippe,-21.3585,55.7679,71.19,84,60,16.37,RE,2022-09-16 05:18:08
92,Upernavik,72.7868,-56.1549,38.77,96,100,12.62,GL,2022-09-16 05:19:08
93,Provideniya,64.3833,-173.3,48.36,87,100,13.42,RU,2022-09-16 05:19:09
94,Bodaybo,57.8506,114.1933,53.2,50,8,1.99,RU,2022-09-16 05:19:09
95,Ribeira Grande,38.5167,-28.7,73.42,90,39,14.72,PT,2022-09-16 05:19:09
96,Baijiantan,45.6333,85.1833,62.56,32,19,8.9,CN,2022-09-16 05:19:10
97,Lompoc,34.6391,-120.4579,61.79,90,100,9.22,US,2022-09-16 05:19:11
98,Varnavino,57.4035,45.0916,49.51,94,65,3.49,RU,2022-09-16 05:19:11
99,Bambous Virieux,-20.3428,57.7575,75.45,64,75,13.8,MU,2022-09-16 05:19:11
100,Ilulissat,69.2167,-51.1,35.62,100,75,3.44,GL,2022-09-16 05:19:12
101,Sangar,63.9242,127.4739,45.79,56,77,4.59,RU,2022-09-16 05:19:12
102,Sinnamary,5.3833,-52.95,79.25,88,39,10.33,GF,2022-09-16 05:19:13
103,Geraldton,-28.7667,114.6,68.41,60,100,10.36,AU,2022-09-16 05:19:13
104,Marsa Matruh,31.3525,27.2453,74.35,58,0,3.02,EG,2022-09-16 05:19:14
105,Quesnel,52.9999,-122.5029,54.1,100,100,0.0,CA,2022-09-16 05:19:14
106,Honningsvag,70.9821,25.9704,46.15,87,100,24.16,NO,2022-09-16 05:19:15
107,Sandakan,5.8402,118.1179,87.48,70,40,9.22,MY,2022-09-16 05:19:15
108,Victoria,22.2855,114.1577,95.05,66,2,4.0,HK,2022-09-16 05:18:42
109,Souillac,-20.5167,57.5167,75.58,64,75,13.8,MU,2022-09-16 05:19:16
110,Port Elizabeth,-33.918,25.5701,59.31,99,100,6.91,ZA,2022-09-16 05:19:16
